Molecular Weight,smiles,Standard Relation,Standard Value,Standard Units,normalized_value_uM,y
411.89,Nc1nc(N)c2c(OCC3CCN(C(=O)c4ccccc4Cl)CC3)cccc2n1,'=',26.0,ng/g,6.312364951807521e-05,0
402.34,CCC[C@@H](C)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,'=',5.2,uM,5.2,1
407.9,CCCCn1ccc(-c2ccc(Oc3ccc(C)nc3C)c(Cl)c2)c(C#N)c1=O,'=',1480.0,ng/g,0.0036283402794802647,0
386.33,Nc1scc2c(C(=O)NCC(F)(F)F)nn(-c3ccc(F)cc3)c(=O)c12,'=',637.0,ng/g,0.0016488494292444284,0
363.83,CC(C)NC(=O)c1nn(-c2ccc(Cl)cc2)c(=O)c2c1CSC2=O,'=',16.3,ng/g,4.480114339114422e-05,0
271.35,Cc1nn(Cc2ccccc2)c(=O)c2c(N)scc12,'=',48.0,ng/g,0.0001768933112216694,0
422.54,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,'=',179.0,ng/g,0.00042362853220996827,0
615.78,CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,'=',67.0,ng/g,0.00010880509272792232,0
426.49,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CC(O)CC2,'=',13.0,ng/g,3.0481371192759505e-05,0
322.72,Cc1ncn(-c2ccc(Cl)cc2)c1-c1c(F)ccc(F)c1F,'=',400.0,nM,0.4,0
429.23,N#Cc1nc(NCc2ccc(Cl)c(Cl)c2)c2ncn(CCCC(F)(F)F)c2n1,'=',20.0,uM,20.0,1
516.9,C[C@H](Nc1nc(-c2cnccn2)nc(Cl)c1-c1c(F)cc(OCCCN(C)C)cc1F)C(F)(F)F,'=',860.0,nM,0.86,0
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',0.36,umol/Kg,0.00035999999999999997,0
438.45,N#Cc1c(-c2ccc3c(ccn3[C@H]3CC[C@H](O)CC3)c2)ccn2c(CC(F)(F)F)cnc12,'=',322.0,ng/g,0.0007344052913673167,0
423.88,O=c1cc(CN2CCOc3c(Cl)cc(-n4ccc5cc(F)ccc54)cc3C2)cc[nH]1,'=',11500.0,ug/L,0.027130319901859018,0
289.85,CNCC1(c2ccc3ccccc3c2)CCCCC1.Cl,'=',123.0,ng/g,0.00042435742625495943,0
569.51,CCN(CCCn1ccnc1)C(=O)OC[C@@H](C)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,'=',227.0,nM,0.227,0
514.48,COc1cc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1ccnc1C,'=',0.81,uM,0.81,0
426.46,CC1CN(C(=O)CO/N=C/c2ccc(OC(F)F)c(OC3CCCC3)c2)CC(C)O1,'=',5.45,ng/g,1.2779627632134315e-05,0
442.05,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3)CC2)c([C@@H](N)CC(C)C)c1,'=',940.0,ng/g,0.0021264562832258795,0
592.59,CC(C)C[C@H](NCCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,'=',53.0,ng/g,8.94378912907744e-05,0
476.97,O=C(NCCN1CCOCC1)c1ccnc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,'=',1.4,uM,1.4,0
527.6,CC(C)(C)c1ccc(-c2cc(CC(=O)O)ccc2C(c2ccc(F)cc2)N2CCC(C(F)(F)F)CC2)cc1,'=',1.0,uM,1.0,0
477.22,NCC1(O)CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C1,'=',0.73,uM,0.73,0
361.12,Fc1cc(-n2cnc(Cl)c2-c2c(F)ccc(F)c2F)ccc1Cl,'=',700.0,nM,0.7,0
459.61,CC1CCc2cccc(c2)C[C@@](C)(N)C(=O)OCc2cc(nc(N(C)S(C)(=O)=O)c2)CC1,'=',637.0,nM,0.637,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.6,umol/Kg,0.0006,0
360.34,O=C(Nc1ccn2cc(-c3ccc(F)c(F)c3)nc2c1)N1CC[C@H](F)C1,'=',0.55,uM,0.55,0
361.33,O=C(Nc1cc2nc(-c3ccc(F)c(F)c3)cn2cn1)N1CC[C@H](F)C1,'=',1.12,uM,1.12,0
325.14,Fc1ccc(F)c(-c2cnc(Cl)n2-c2ccc(Cl)cc2)c1,'=',200.0,nM,0.2,0
289.17,Clc1ccc(-n2cnc(Cl)c2-c2ccccc2)cc1,'=',200.0,nM,0.2,0
509.47,Cc1cn(-c2ccc(-c3cn([C@H]4CCc5c(F)cccc5N(CC(F)(F)F)C4=O)nn3)cc2C#N)cn1,'=',0.76,uM,0.76,0
525.51,COc1cc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-c1ccnc(C)c1,'=',3.2,uM,3.2,1
421.55,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5ccc6[nH]ccc6c5)c4c3)cc2)CC1,'=',233.0,nM,0.233,0
422.54,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,'=',130.0,ng/g,0.0003076631798172954,0
426.46,CC1CN(C(=O)CO/N=C/c2ccc(OC(F)F)c(OC3CCCC3)c2)CC(C)O1,'=',96.0,ng/g,0.00022510903718988887,0
489.58,COc1cc([C@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,'=',3930.0,ng/g,0.008027288696433677,0
353.43,COc1cc(N)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,'=',1138.0,ng/g,0.003219873808109102,0
644.94,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](OC(=O)N5CCN(C)CC5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',12.0,nM,0.012,0
232.19,O=C1NC(=O)/C(=C/c2cccc3c2OCO3)N1,'=',12113.0,ng/ml,0.05216848270812697,0
506.86,CC(=O)N(C)CCCOc1cc(F)c(-c2c(Cl)nc3ncnn3c2N[C@@H](C)C(F)(F)F)c(F)c1,'=',20.0,nM,0.02,0
526.9,C[C@H](Nc1c(-c2c(F)cc(OCCCNc3ccccc3)cc2F)c(Cl)nc2ncnn12)C(F)(F)F,'=',120.0,nM,0.12,0
398.45,Cc1cn(-c2ccc(Nc3cccc4c3nc(-c3ccc(F)cc3)n4C)nc2)cn1,'=',15.8,uM,15.8,1
428.47,COc1cc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)cnc1-n1cnc(C)c1,'=',6.7,uM,6.7,1
366.9,Clc1c(N2CCC(c3ccccc3)CC2)ccn2c(CC3CC3)nnc12,'=',3833.0,ng/ml,0.010446988280185338,0
392.96,COc1cc(Cl)cc(-c2nnc(N3CCC(N4CCCCC4)CC3)s2)c1,'=',9027.0,ng/g,0.022971803745928342,0
424.43,N#Cc1c(-c2ccc3c(ccn3C3CCOCC3)c2)ccn2c(CC(F)(F)F)cnc12,'=',50.0,ng/g,0.0001178050561930118,0
308.68,CNCC1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',546.0,ng/g,0.001768822081119606,0
557.82,CC(C)c1ccc2c(c1)[C@@H](NC[C@@H](O)[C@@H]1C[C@H](C)CCCCCCCCC(=O)N(C)[C@@H](C)C(=O)N1)CC(C)(C)O2,'=',1.5,umol/Kg,0.0015,0
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',0.13,umol/Kg,0.00013000000000000002,0
462.03,Cl.O=c1n(C[C@@H](O)CO)c2ccccc2n1C1CCN(C[C@H]2[C@H]3CC[C@H](C3)C23CC3)CC1,'=',0.56,nmol/g,0.0005600000000000001,0
516.6,CC(C)(C)c1cccc(CN[C@H]2C[S@+]([O-])C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.4,nmol/g,0.0004,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',1054.0,ng/g,0.003708264433733244,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',4203.0,ng/g,0.014787320128065298,0
499.55,CC1CCN([C@H](c2ccc(F)cc2)c2ccc([C@@H](C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',4.6,uM,4.6,1
614.54,CC(C)C[C@H](N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCNCC2=O)CC1,'=',46.0,ng/g,7.48527353793081e-05,0
599.53,CC(C)C[C@H](N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,'=',115.0,ng/g,0.00019181692325655097,0
519.52,CNCC(=O)N[C@H](c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,'=',62.0,ng/g,0.00011934093008931322,0
499.55,CC1CCN([C@@H](c2ccc(F)cc2)c2ccc([C@H](C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',6.6,uM,6.6,1
410.84,CC1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)c2ccccc2O1,'=',1569.0,ng/g,0.003819004965436667,0
407.51,O=C(c1cccc2ccccc12)N1Cc2ccccc2CC1COCc1ccccc1,'=',0.3,uM,0.3,0
346.42,Cc1nc2c3ccccc3nc(SCc3nc4ccccc4[nH]3)n2n1,'<',25.0,ng/ml,7.216673402228509e-05,0
402.9,CCC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(S(N)(=O)=O)cc2)c1C,'=',15.0,ng/g,3.72300819061802e-05,0
414.41,C[C@H](NC(=O)Cc1cc(F)cc(F)c1)C(=O)NC1C(=O)N(C)N=Cc2ccccc21,'=',12.0,nM,0.012,0
405.89,Cc1ccc(Oc2ccc(-c3ccn(CC4CC4)c(=O)c3C#N)cc2Cl)c(C)n1,'=',750.0,ng/g,0.0018477912734977458,0
389.82,CN1CC(C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)C1=O,'=',8078.0,ng/g,0.020722384690369914,0
532.82,C[C@H](Nc1c(-c2c(F)cc(OCCCNCC(F)(F)F)cc2F)c(Cl)nc2ncnn12)C(F)(F)F,'=',230.0,nM,0.23,0
560.65,COC[C@@H](Oc1cc(C[C@@H]2C[S@@+]([O-])C[C@H](NCc3cccc(C(C)(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,'=',0.5,nmol/g,0.0005,0
289.85,CNCC1(c2ccc3ccccc3c2)CCCCC1.Cl,'=',2175.0,ng/g,0.0075038813179230624,0
381.78,Cc1ccoc1C(=O)Nc1ccc(N2C(=O)c3ccncc3C2=O)c(Cl)c1,'=',2.52,uM,2.52,1
532.47,COc1c(-n2cnc(C)c2)ccc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)c1F,'=',11.0,uM,11.0,1
402.34,CCC[C@@H](C)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,'=',14.0,uM,14.0,1
531.32,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,'=',0.22,uM,0.22,0
539.49,O=C(O)Cc1ccc(C(c2ccc(F)cc2)N2CCC(C(F)(F)F)CC2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',7.4,uM,7.4,1
428.47,COc1nc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,'=',12.0,uM,12.0,1
428.47,COc1nc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,'=',2.8,uM,2.8,1
672.99,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6CN(C)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',7.0,uM,7.0,1
411.98,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccccc21,'=',42.0,nM,0.042,0
430.6,FC1(c2ccccn2)CCCN(c2nnc(N3CCC(N4CCCCC4)CC3)s2)C1,'=',674.0,ng/g,0.001565257779842081,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',1.28,umol/Kg,0.00128,0
359.43,CCCCn1ccc(-c2ccc(Oc3cccnc3C)cc2)c(C#N)c1=O,'=',822.0,ng/g,0.0022869543443785998,0
333.48,CCC(C)(C)Cc1c[nH]c(CCc2ccc(-c3ccccn3)cc2)n1,'=',0.41,uM,0.41,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',1130.0,ng/g,0.002931486237580097,0
319.76,C[C@@H]1CN(Cc2ccc(-c3ccc(F)c(Cl)c3)cc2)C(=O)O1,'=',2750.0,ng/g,0.008600200150112584,0
411.98,CCC1(CCCCN2CCN(c3cccc(Cl)c3)CC2)C(=O)Nc2ccccc21,'=',613.0,nM,0.613,0
383.92,O=C1Nc2ccccc2C1CCCCN1CCN(c2cccc(Cl)c2)CC1,'=',4311.0,nM,4.311,1
332.35,Cc1ncsc1C(CO[N+](=O)[O-])n1cc(-c2cccnc2)nn1,'=',76.6,ng/ml,0.00023047991575146678,0
332.35,Cc1ncsc1C(CO[N+](=O)[O-])n1cc(-c2cccnc2)nn1,'=',2.1,ng/ml,6.318639987964495e-06,0
427.48,COc1cc(Nc2cccc3cn(Cc4ccc(F)cc4)nc23)ccc1-n1cnc(C)c1,'=',6.8,uM,6.8,1
427.48,COc1cc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,'=',7.0,uM,7.0,1
413.46,COc1cc(Nc2cccn3cc(-c4ccc(F)cc4)nc23)ccc1-n1cnc(C)c1,'=',11.7,uM,11.7,1
549.54,COc1cc(Cl)ccc1C[C@@H](C)C(=O)N1CCN(c2ccc(Cl)cc2[C@@H](NC(=O)[C@@H](C)N)C(C)C)CC1,'=',59.0,ng/g,0.0001073625213815191,0
398.98,CC(C)[C@H](NC(=O)CCN1CCC(c2ccccc2)CC1)c1ccc(Cl)cc1,'=',83.0,nM,0.083,0
517.67,CCC(NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCCCN1CCN(C)CC1,'=',1.14,ug/g,0.0022021751308748815,0
438.41,O=S(=O)(c1ccc(C(F)(F)F)nc1)N1c2ccc(F)cc2-c2n[nH]cc2[C@H]1C1CC1,'=',2.6,uM,2.6,1
377.39,O=C(Nc1ccc2sc(-c3ccc(F)c(F)c3)nc2c1)N1CC[C@H](F)C1,'=',0.28,uM,0.28,0
426.46,Cc1ccc(-c2ncn(-c3ccc(Nc4cc(-c5ccn(C)n5)c(F)cn4)cc3)n2)cn1,'=',10.3,uM,10.3,1
367.97,Cl.S=C(NCCc1nc(-c2ccccc2)cs1)N1CCCCC1,'=',0.187,uM,0.187,0
369.4,C[C@]12CCCO[C@@H]1[C@]1(COC(N)=N1)c1cc(-c3cccnc3F)ccc1O2,'=',1.1,nM,0.0011,0
450.8,C[C@H](Nc1c(-c2c(F)cc(OCCCN)cc2F)c(Cl)nc2ncnn12)C(F)(F)F,'=',40.0,nM,0.04,0
433.74,C[C@H](Nc1nc(-c2cnccn2)nc(Cl)c1-c1c(F)cc(F)cc1F)C(F)(F)F,'=',2900.0,nM,2.9,1
434.55,CCCN(Cc1c(C(F)(F)F)nc2n1CCCN2c1c(C)cc(C)cc1C)CC1CC1,'=',352.0,ng/g,0.0008100333678518007,0
524.68,Cc1ccccc1-c1cccc(CN2CCC3(CC2)C(NC2CCCCC2)=NC(=O)N3c2cccc(F)c2)c1,'=',14.0,uM,14.0,1
377.39,O=C(Nc1ccc2sc(-c3ccc(F)c(F)c3)nc2c1)N1CC[C@@H](F)C1,'=',6.35,uM,6.35,1
377.39,O=C(Nc1ccc2sc(-c3ccc(F)c(F)c3)nc2c1)N1CC[C@H](F)C1,'=',45.2,uM,45.2,1
518.54,Cn1cc(/C=C/C(=O)NS(=O)(=O)c2ccc(F)c(F)c2)c2c(Oc3ccc4ccccc4c3)cccc21,'=',55.7,ng/ml,0.00010741697843946467,0
561.55,COc1cc(Cl)ccc1C[C@@H](C)C(=O)N1CCN(c2ccc(Cl)cc2[C@@H](NC(=O)C2CNC2)C(C)C)CC1,'=',61.0,ng/g,0.00010862790490606358,0
515.47,COc1cc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)cnc1-n1cnc(C)c1,'=',19.0,uM,19.0,1
315.44,O=C(NCCc1nc(-c2ccccc2)cs1)N1CCCCC1,'=',0.244,uM,0.244,0
426.46,COc1ccc(-c2cccc3cnc(Nc4ccc(-n5cnc(C)n5)cc4)nc23)cc1F,'=',7.6,uM,7.6,1
336.73,CC(N(C)C)C1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',845.0,ng/g,0.002509428919312208,0
481.57,CC1CC1CNc1cc(C(=O)N[C@H](CN)Cc2cc(F)cc(F)c2)cc(N(C)S(C)(=O)=O)n1,'=',420.0,nM,0.42,0
661.97,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(CCOC)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',1.6,uM,1.6,0
369.4,C[C@]12CCCO[C@@H]1[C@]1(COC(N)=N1)c1cc(-c3cccnc3F)ccc1O2,'=',6.0,nM,0.006,0
517.54,CC1CCN(C(c2ccc(F)c(F)c2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',12.0,uM,12.0,1
513.58,CC(C(=O)O)c1ccc(C(c2ccc(F)cc2)N2CCC(C)(C)CC2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',25.3,uM,25.3,1
174.63,CN1CC=CC=C1/C=N/O.Cl,'=',5.025,mg%,287.7512454904656,1
505.66,CC(C)S(=O)(=O)N(C)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)CF)cc(NC[C@H]2C[C@@H]2C)n1,'=',5.8,uM,5.8,1
556.48,Cc1c(C(=O)NN2CCS(=O)(=O)CC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(C#CCCC#N)cc1,'=',50.0,nM,0.05,0
458.44,COc1cc(Nc2nc(-c3ccc(-n4cnc(C)c4)c(OC)c3)nn2C)cc(C(F)(F)F)c1,'=',3.4,uM,3.4,1
389.39,FCC[C@H]1C[C@@H]1c1cncc(N2C[C@H]3CNC[C@H]3C2)c1.O=C(O)C(F)(F)F,'=',197.0,ng/ml,0.0005059195151390636,0
430.41,C[C@H](NC(=O)[C@@H](O)c1cc(F)cc(F)c1)C(=O)N[C@H]1C(=O)N(C)N=Cc2ccccc21,'=',72.0,nM,0.072,0
523.52,CC(C)CCN(Cc1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1,'<',0.6,uM,0.6,0
489.08,CNCCN[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,'=',53.0,ng/g,0.00010836672936942831,0
546.63,COC[C@@H](Oc1cc(C[C@@H]2C[S@@+]([O-])C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,'=',0.2,nmol/g,0.0002,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',64.88,ng/g,0.0002892941543675034,0
403.36,COc1ccc(Oc2cc(Nc3ccccc3C(N)=O)c(C(F)(F)F)cn2)cc1,'=',5.2,uM,5.2,1
550.54,CC1CCN(C(c2ccc(C(F)(F)F)nc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',10.9,uM,10.9,1
511.56,CC(C(=O)O)c1ccc(C(c2ccc(F)cc2)N2CC3CCCC3C2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',12.1,uM,12.1,1
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',758.97,ng/g,0.003384179783296919,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',522.59,ng/g,0.0023301823694653768,0
398.98,CC(C)[C@H](NC(=O)CCN1CCC(c2ccccc2)CC1)c1ccc(Cl)cc1,'=',0.29,uM,0.29,0
578.54,C[C@@H](c1ccc(-c2ccccc2)cc1)[C@H](NC(=O)C(C)(C)N)C(=O)N1CCC[C@H]1c1nc2cc(Cl)c(Cl)cc2[nH]1,'=',4.0,nM,0.004,0
595.55,C[C@H](COC(=O)N(CCCn1ccnc1)CC1CC1)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,'=',859.0,nM,0.859,0
440.39,NC(=O)c1ccccc1Nc1cc(Oc2ccc(-n3cncn3)cc2)ncc1C(F)(F)F,'=',2.5,uM,2.5,1
377.35,COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)CO[C@@H]3F)c2)cn1,'=',195.0,ng/g,0.0005167616271366106,0
288.33,CCC(C)NC(=O)c1nc(-c2ccc(F)cc2)cnc1N,'=',1069.5,ng/g,0.0037092914368952244,0
452.95,O=C(Nc1cnn(-c2cccc(C(=O)NCC3CCNCC3)c2)c1)Nc1ccccc1Cl,'<',5.0,nM,0.005,0
411.39,Nc1cc(C(F)(F)F)c(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,'=',0.5,uM,0.5,0
313.4,CC(=O)Oc1ccccc1C(=O)NC12CC3CC(CC(C3)C1)C2,'=',6.81,ng/ml,2.1729419272495213e-05,0
419.57,CC(C)Cc1ccc(C(C)C(=O)OC23C4C5CC6C7C5C2C7C2(OCCCN23)C64)cc1,'=',55.8,ng/ml,0.00013299330266701624,0
292.64,Cl.Clc1ccc([C@@]23CCC[C@@H]2CNC3)cc1Cl,'=',5950.0,ng/g,0.02033214871514489,0
462.03,Cl.O=c1n(C[C@H](O)CO)c2ccccc2n1C1CCN(C[C@H]2[C@H]3CC[C@H](C3)C23CC3)CC1,'=',0.42,nmol/g,0.00041999999999999996,0
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',1.14,umol/Kg,0.00114,0
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',0.43,umol/Kg,0.00043,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.0,umol/Kg,0.0,0
454.92,COc1cc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)ccc1N1CCOCC1,'=',0.8,uM,0.8,0
287.35,Cc1ncsc1C(CO)n1cc(-c2cccnc2)nn1,'=',56.4,ng/ml,0.00019627631807899774,0
688.99,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](OC(=O)N5CCN(CCOC)CC5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',8.0,nM,0.008,0
429.97,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2cc(F)ccc21,'=',33.0,nM,0.033,0
352.26,O=C(NCCCNCc1cc(Cl)cc(Cl)c1)Nc1ccccc1,'=',1.8,uM,1.8,0
440.63,CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNC1CC(C)(C)Cc2nn(CC(C)(C)C)cc21,'=',0.2,uM,0.2,0
439.52,COc1cccc(-c2nc3c(Nc4ccc(-n5cnc(C)c5)c(OC)c4)cccc3n2C)c1,'=',5.5,uM,5.5,1
427.48,COc1cc(Nc2cccn3cc(Cc4ccc(F)cc4)nc23)ccc1-n1cnc(C)c1,'=',6.2,uM,6.2,1
336.73,CC(N(C)C)C1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',19.0,ng/g,5.6425028954949064e-05,0
441.52,COc1cc(O)c(C(CC(=O)N2CC(C)CC(C)C2)c2ccc3c(c2)OCO3)c(OC)c1,'=',0.78,uM,0.78,0
477.22,NCC1(O)CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C1,'=',1.24,uM,1.24,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',1878.0,ng/g,0.006607325053653731,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',878.0,ng/g,0.0022777388642436502,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',1615.0,ng/g,0.004189690507691909,0
574.68,COC[C@@H](Oc1cc(C[C@@H]2C[S@@+]([O-])C[C@H](N[C@H](C)c3cccc(C(C)(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,'=',0.7,nmol/g,0.0007,0
328.72,O=C(Nc1cncc(Oc2cncnc2)n1)c1cc(Cl)ccn1,'=',3.69,uM,3.69,1
411.55,COc1ccc(C(=O)NC(C)Cc2ccccn2)cc1OC1CCN(C(C)C)CC1,'=',4.0,ng/g,9.71935366298141e-06,0
578.54,C[C@@H](c1ccc(-c2ccccc2)cc1)[C@H](NC(=O)C(C)(C)N)C(=O)N1CCC[C@H]1c1nc2cc(Cl)c(Cl)cc2[nH]1,'=',185.0,nM,0.185,0
389.82,CN1CC(C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)C1=O,'=',347.0,ng/g,0.000890154430249859,0
371.83,CN1CC(N)=NC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)C1=O,'=',123.0,ng/g,0.00033079633165694,0
371.83,CN1CC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)N=C(N)C1=O,'=',20.5,ng/g,5.513272194282333e-05,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',162.13,ng/g,0.0007229232621393855,0
642.92,CC(C)[C@@H](OC(=O)N1CCC1)[C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CNCCO5)CC[C@@]45C[C@@]35CC[C@]21C,'=',30.0,nM,0.03,0
368.38,CCOc1ccc(-c2cnc(NC)c(C(=O)c3ccc(F)c(F)c3)c2)cc1,'=',0.012,uM,0.012,0
368.38,CCOc1ccc(-c2cnc(NC)c(C(=O)c3ccc(F)c(F)c3)c2)cc1,'=',0.64,uM,0.64,0
415.23,Cc1ccoc1C(=O)Nc1ccc(N2C(=O)c3ccc(Cl)cc3C2=O)c(Cl)c1,'=',1.4,uM,1.4,0
405.9,O=S(=O)(Nc1nccs1)c1cc(Cl)c(NC[C@H]2CCCOC2)cc1F,'=',0.12,uM,0.12,0
